CODE,SEX,ZEITRAUM,ALTERVON,ALTERBIS,NORMVON,NORMBIS
BKS1,M,Jahr,0,49,0,15
BKS1,M,Jahr,50,123,0,20
BKS1,W,Jahr,0,49,0,20
BKS1,W,Jahr,50,123,0,30
LEUN,AL,Woche,0,1,9,30
LEUN,AL,Woche,1,4,5,21
LEUN,AL,Monat,1,24,"5,5",17
LEUN,AL,Jahr,2,15,5,15
LEUN,AL,Jahr,15,123,4,11
LEU,AL,Woche,0,1,9,30
LEU,AL,Woche,1,4,5,21
LEU,AL,Monat,1,24,"5,5",17
LEU,AL,Jahr,2,15,5,15
LEU,AL,Jahr,15,123,"3,5",10
ERY,AL,Tag,0,7,4,"6,8"
ERY,AL,Tag,8,120,"3,9","5,9"
ERY,AL,Monat,3,12,"3,6","5,3"
ERY,AL,Jahr,1,15,"3,8","5,8"
ERY,M,Jahr,16,123,"4,1","5,4"
ERY,W,Jahr,16,123,"3,7",5
HB,AL,Monat,0,1,13,20
HB,AL,Monat,1,12,11,17
HB,AL,Jahr,1,10,11,15
HB,M,Jahr,10,16,12,16
HB,M,Jahr,16,123,13,"16,5"
HB,W,Jahr,10,16,"11,5",15
HB,W,Jahr,16,123,11,14
HK,AL,Woche,0,3,"0,4","0,65"
HK,AL,Woche,4,7,"0,38","0,5"
HK,AL,Monat,2,12,"0,35","0,45"
HK,AL,Jahr,1,15,"0,32","0,45"
HK,M,Jahr,16,123,"0,4","0,46"
HK,W,Jahr,16,123,"0,36","0,43"
MCV,AL,Woche,0,1,94,135
MCV,AL,Woche,1,12,80,120
MCV,AL,Monat,3,36,74,100
MCV,AL,Jahr,3,10,70,95
MCV,AL,Jahr,10,123,80,97
MCH,AL,Woche,0,1,30,40
MCH,AL,Woche,1,12,23,38
MCH,AL,Monat,3,36,24,33
MCH,AL,Jahr,3,17,25,32
MCH,AL,Jahr,17,123,28,33
MCHC,AL,Monat,0,1,28,35
MCHC,AL,Monat,1,12,32,36
MCHC,AL,Jahr,1,123,33,37
RDW,AL,Jahr,0,123,41,52
PDW,AL,Jahr,0,123,9,14
PLCR,AL,Jahr,0,123,15,35
MPV,W,Jahr,0,123,"9,1","11,9"
MPV,M,Jahr,0,123,"9,3","12,1"
THRO,AL,Jahr,0,1,200,666
THRO,AL,Jahr,1,15,200,500
THRO,AL,Jahr,15,123,140,400
NOBL,AL,Jahr,0,123,0,3
NOAB,AL,Jahr,0,123,0,"0,01"
THRE,AL,Jahr,0,1,355,666
THRE,AL,Jahr,1,15,200,500
THRE,AL,Jahr,15,123,140,400
THRK,AL,Jahr,0,123,"0,02","0,04"
THRH,AL,Jahr,0,1,355,666
THRH,AL,Jahr,1,15,250,500
THRH,AL,Jahr,15,60,200,400
THRH,AL,Jahr,60,123,180,370
IPF,AL,Jahr,0,123,"0,8","6,3"
SEG,AL,Monat,0,1,50,65
SEG,AL,Monat,1,12,25,60
SEG,AL,Jahr,1,5,40,50
SEG,AL,Jahr,6,10,50,65
SEG,AL,Jahr,11,123,40,75
BASO,AL,Jahr,0,123,0,1
EOS,AL,Jahr,0,123,0,7
LYMP,AL,Tag,0,1,25,35
LYMP,AL,Tag,1,365,40,65
LYMP,AL,Jahr,1,5,40,50
LYMP,AL,Jahr,5,10,30,40
LYMP,AL,Jahr,11,123,20,50
MONO,AL,Jahr,0,1,5,12
MONO,AL,Jahr,1,123,2,8
STAB,AL,Monat,0,1,5,15
STAB,AL,Monat,1,12,1,5
STAB,AL,Jahr,1,123,1,5
META,AL,Jahr,0,123,0,1
MYZY,AL,Jahr,0,123,0,1
PMZY,AL,Jahr,0,123,0,1
MYBL,AL,Jahr,0,123,0,0
BLAS,AL,Jahr,0,123,0,1
PLAS,AL,Jahr,0,123,0,2
LYRZ,AL,Jahr,0,123,0,5
JOLL,AL,Jahr,0,123,0,40
FRZO,AL,Jahr,0,123,0,1
Neut,AL,Monat,0,1,50,70
Neut,AL,Monat,1,12,30,50
Neut,AL,Jahr,1,5,40,50
Neut,AL,Jahr,6,10,50,65
Neut,AL,Jahr,11,123,40,75
Lymp,AL,Jahr,0,1,40,65
Lymp,AL,Jahr,1,5,40,50
Lymp,AL,Jahr,6,10,30,48
Lymp,AL,Jahr,11,123,18,50
Mono,AL,Jahr,0,1,5,12
Mono,AL,Jahr,1,123,4,11
Eo,M,Jahr,0,123,1,8
Eo,W,Jahr,0,123,0,6
Baso,AL,Jahr,0,123,0,1
NEAB,AL,Monat,0,1,6,26
NEAB,AL,Monat,1,12,"1,5","8,5"
NEAB,AL,Jahr,1,123,"1,6",7
LYAB,AL,Monat,0,1,2,11
LYAB,AL,Monat,1,12,4,"10,5"
LYAB,AL,Jahr,1,123,1,3
MOAB,AL,Monat,0,1,"0,4","3,1"
MOAB,AL,Monat,1,12,"0,05","1,1"
MOAB,AL,Jahr,1,123,"0,2","0,7"
EOAB,M,Jahr,0,123,"0,03","0,59"
EOAB,W,Jahr,0,123,"0,01","0,4"
BAAB,AL,Jahr,1,123,0,"0,1"
IGZ,AL,Jahr,1,123,0,"0,6"
IGZ,AL,Tag,0,2,0,3
IGZ,AL,Tag,3,7,0,2
IGZ,AL,Woche,1,52,0,"0,1"
IGZAB,AL,Tag,0,2,0,"0,9"
IGZAB,AL,Tag,3,7,0,"0,5"
IGZAB,AL,Woche,2,52,0,"0,1"
IGZAB,AL,Jahr,1,123,0,"0,06"
RETZ,M,Jahr,0,123,"0,025","0,105"
RETZ,W,Jahr,0,123,"0,02","0,08"
RETI,AL,Tag,0,3,30,70
RETI,AL,Tag,3,30,10,30
RETI,AL,Monat,1,12,3,30
RETI,AL,Jahr,1,123,4,16
HFR,AL,Jahr,0,123,0,3
MFR,AL,Jahr,0,123,2,14
LFR,AL,Jahr,0,123,85,98
IRF,M,Jahr,0,123,"1,5",17
IRF,W,Jahr,0,123,"1,1","15,9"
RETH,AL,Jahr,0,123,"28,5","34,5"
FRC,AL,Jahr,0,123,0,"0,2"
FRCAB,AL,Jahr,0,123,0,"0,05"
OSRA,AL,Jahr,0,6,0,"0,46"
OSRA,AL,Jahr,7,123,0,"0,46"
OSRE,AL,Jahr,0,6,"0,3",1
OSRE,AL,Jahr,7,123,"0,3",1
TPZ,AL,Jahr,0,123,70,120
INR,AL,Jahr,0,123,0,0
PTT,AL,Monat,0,1,40,60
PTT,AL,Monat,1,12,35,50
PTT,AL,Jahr,1,123,24,40
FGCL,AL,Jahr,0,123,180,350
FGEN,AL,Jahr,0,123,180,350
FIB4,AL,Jahr,1,123,"1,8","3,5"
FIBMC4,AL,Jahr,1,123,180,350
TZ,AL,Jahr,0,123,16,24
AT3,AL,Monat,0,1,40,80
AT3,AL,Monat,1,3,50,120
AT3,AL,Monat,4,6,80,125
AT3,AL,Jahr,1,123,80,115
AT3,AL,Monat,7,12,80,130
DIMEBC,AL,Jahr,0,123,"0,05","0,19"
DDIM,AL,Jahr,18,123,0,"0,5"
DDIM,AL,Jahr,0,18,0,"0,73"
F2,AL,Monat,0,2,30,70
F2,AL,Monat,3,12,50,85
F2,AL,Jahr,1,123,70,120
F5,AL,Jahr,0,123,70,140
F7,AL,Monat,0,2,30,70
F7,AL,Monat,3,12,50,85
F7,AL,Jahr,1,123,70,120
F8,AL,Jahr,0,123,70,150
F8AG,AL,Jahr,0,123,50,120
F9,AL,Monat,0,2,30,70
F9,AL,Monat,3,12,50,85
F9,AL,Jahr,1,123,70,130
F10,AL,Monat,0,2,20,55
F10,AL,Monat,3,12,50,85
F10,AL,Jahr,1,10,60,100
F10,AL,Jahr,11,123,70,120
F11,AL,Monat,0,2,30,70
F11,AL,Monat,3,12,50,85
F11,AL,Jahr,1,15,60,90
F11,AL,Jahr,16,123,70,120
F12,AL,Monat,0,2,30,70
F12,AL,Monat,3,12,50,85
F12,AL,Jahr,1,123,70,150
F13,AL,Jahr,0,123,70,140
A2AP,AL,Jahr,0,123,70,120
FIMO,AL,Jahr,0,123,27,75
FSP,AL,Jahr,0,123,0,10
F1+2,AL,Jahr,0,123,69,229
TAT,AL,Jahr,0,123,0,"4,1"
PLAP,AL,Jahr,0,123,70,120
PROC,AL,Monat,0,3,25,82
PROC,AL,Monat,4,12,38,95
PROC,AL,Jahr,1,5,45,102
PROC,AL,Jahr,6,9,64,125
PROC,AL,Jahr,10,18,62,128
PROC,AL,Jahr,19,123,70,140
PROSf,M,Jahr,0,123,67,139
PROSf,W,Jahr,0,123,60,114
PROS,AL,Monat,0,1,40,60
PROS,AL,Monat,1,120,60,80
PROS,M,Jahr,10,123,70,140
PROS,W,Jahr,10,123,55,140
APC,AL,Jahr,0,123,"2,2",0
LAK,AL,Jahr,0,123,"1,09","1,37"
PTTL,AL,Jahr,0,5,30,50
PTTL,AL,Jahr,6,123,20,40
aFXa,AL,Jahr,0,123,"0,4","0,8"
aFXaA,AL,Jahr,0,123,25,130
HEPA,AL,Jahr,18,123,"0,3","0,8"
HEPA,AL,Jahr,0,17,"0,35","0,7"
HIRU,AL,Jahr,0,123,"0,15","1,5"
DABI,AL,Jahr,0,123,"0,06","0,2"
C1-I,AL,Jahr,0,123,70,130
AADP0,AL,Jahr,0,123,500,1200
AADP1,AL,Jahr,0,123,0,450
AASPI0,AL,Jahr,0,123,745,1360
AASP1,AL,Jahr,0,123,0,300
ATRAP,AL,Jahr,0,123,940,1560
ATRAP1,AL,Jahr,0,123,0,300
MPADP,AL,Jahr,18,123,500,1200
MPADP,AL,Jahr,0,1,200,1000
MPADP,AL,Jahr,2,4,115,1250
MPADP,AL,Jahr,5,9,160,1100
MPADP,AL,Jahr,10,17,170,1300
MPADPHS,AL,Jahr,0,123,430,1000
MPASPI,AL,Jahr,18,123,700,1300
MPASPI,AL,Jahr,0,1,240,1000
MPASPI,AL,Jahr,2,4,250,1350
MPASPI,AL,Jahr,5,9,400,1300
MPASPI,AL,Jahr,10,17,350,1280
MPCOL,AL,Jahr,18,123,720,1250
MPCOL,AL,Jahr,0,1,160,1020
MPCOL,AL,Jahr,2,4,145,1570
MPCOL,AL,Jahr,5,9,145,1450
MPCOL,AL,Jahr,10,17,150,1300
MPTRAP,AL,Jahr,18,123,840,1300
MPTRAP,AL,Jahr,0,1,150,950
MPTRAP,AL,Jahr,2,4,220,1340
MPTRAP,AL,Jahr,5,9,485,1320
MPTRAP,AL,Jahr,10,17,480,1360
MPADPH,AL,Jahr,0,110,548,1167
MPASPIH,AL,Jahr,0,110,790,1410
MPTRAPH,AL,Jahr,0,110,923,1509
PFAA,AL,Jahr,0,123,68,121
PFAE,AL,Jahr,0,123,84,160
REPT,AL,Jahr,0,123,18,22
TRCO,AL,Jahr,0,123,18,22
BLZ,AL,Jahr,0,123,2,8
EULY,AL,Jahr,0,123,0,60
ßTG,AL,Jahr,0,123,10,40
PF4,AL,Jahr,0,123,0,5
RIST,AL,Jahr,0,123,50,185
vWF,AL,Jahr,0,123,50,160
vWFAg,AL,Jahr,0,120,50,160
INRC,AL,Jahr,0,123,2,3
GLUB,AL,Tag,0,1,40,60
GLUB,AL,Tag,2,365,50,80
GLUB,AL,Jahr,1,14,60,100
GLUB,AL,Jahr,15,123,74,106
GLUH,AL,Tag,0,1,30,80
GLUH,AL,Tag,2,365,50,120
GLUH,AL,Jahr,1,14,70,105
GLUH,AL,Jahr,15,123,70,100
GLUV,AL,Jahr,0,13,50,100
GLUV,AL,Jahr,14,123,60,100
GLSC,AL,Jahr,0,14,60,100
GLSC,AL,Jahr,15,123,74,106
HBA1,AL,Jahr,0,123,"4,8","5,99"
HBA1C,AL,Jahr,0,123,20,42
OGT1,AL,Jahr,0,123,70,90
OGT2,AL,Jahr,0,123,120,160
OGT3,AL,Jahr,0,123,70,140
GLUK,AL,Jahr,0,123,0,"0,2"
GLUU,AL,Jahr,0,123,0,"0,5"
LACS,AL,Jahr,0,14,"0,5","2,2"
LACS,AL,Jahr,14,123,"0,5","2,2"
ALK,AL,Jahr,0,120,0,0
,AL,Jahr,0,1,130,146
,AL,Jahr,1,14,130,145
,AL,Jahr,14,123,135,145
K,AL,Jahr,0,1,"3,7","5,9"
K,AL,Jahr,2,14,"3,7",5
K,AL,Jahr,15,123,"3,8",5
CL,AL,Jahr,0,1,95,110
CL,AL,Jahr,1,123,95,105
CO2,AL,Jahr,0,123,23,29
LDH7,AL,Jahr,0,1,0,450
LDH7,AL,Jahr,1,3,0,340
LDH7,AL,Jahr,4,12,0,320
LDH7,AL,Jahr,13,17,0,270
LDH7,AL,Jahr,18,123,0,250
GOT7,AL,Tag,0,30,0,100
GOT7,AL,Monat,1,12,0,80
GOT7,AL,Jahr,1,14,0,40
GOT7,M,Jahr,15,123,10,40
GOT7,W,Jahr,15,123,10,35
FIB4X,AL,Jahr,0,123,0,1
APRIX,AL,Jahr,0,123,0,"0,5"
CK7,AL,Woche,0,1,0,650
CK7,AL,Woche,2,25,0,300
CK7,AL,Woche,26,52,0,200
CK7,AL,Jahr,1,3,0,220
CK7,AL,Jahr,4,6,0,150
CK7,M,Jahr,7,14,0,250
CK7,M,Jahr,15,123,0,190
CK7,W,Jahr,7,14,0,150
CK7,W,Jahr,15,123,0,170
MB7,AL,Jahr,0,123,0,24
CKMP,AL,Jahr,0,123,6,25
GPT7,AL,Monat,0,1,0,50
GPT7,AL,Monat,1,12,0,60
GPT7,AL,Jahr,1,14,0,30
GPT7,M,Jahr,15,123,10,50
GPT7,W,Jahr,15,123,10,35
AP7,AL,Tag,0,30,0,250
AP7,AL,Monat,1,12,0,450
AP7,AL,Jahr,1,6,70,350
AP7,AL,Jahr,7,12,50,300
AP7,M,Jahr,18,123,40,130
AP7,M,Jahr,13,17,48,380
AP7,W,Jahr,13,17,47,330
AP7,W,Jahr,18,123,55,105
CA,AL,Jahr,0,1,"1,9","2,7"
CA,AL,Jahr,1,14,"2,3","2,7"
CA,AL,Jahr,14,123,"2,1","2,5"
CAS,AL,Jahr,0,14,2,"2,7"
GGT7,AL,Tag,0,30,0,130
GGT7,AL,Tag,30,180,0,80
GGT7,AL,Tag,180,365,0,40
GGT7,AL,Jahr,1,14,0,20
GGT7,M,Jahr,14,123,8,60
GGT7,W,Jahr,14,123,5,40
CHE7,AL,Jahr,0,123,"5,5",13
HSS,AL,Tag,0,7,"1,9","7,9"
HSS,AL,Woche,1,52,"1,7","5,7"
HSS,AL,Jahr,1,14,"2,5","6,4"
HSS,M,Jahr,14,65,"3,6",7
HSS,M,Jahr,65,123,0,"8,4"
HSS,W,Jahr,14,123,"2,3","6,1"
HSTS,AL,Jahr,0,3,11,36
HSTS,AL,Jahr,3,13,15,36
HSTS,AL,Jahr,13,65,18,50
HSTS,AL,Jahr,66,123,18,60
QuHsKr,AL,Jahr,0,0,20,35
KRE2,AL,Monat,0,1,"0,5","1,2"
KRE2,AL,Monat,2,12,"0,2","0,7"
KRE2,AL,Jahr,1,15,"0,3",1
KRE2,M,Jahr,16,123,"0,6","1,2"
KRE2,W,Jahr,16,123,"0,5",1
KRES,AL,Monat,1,12,"0,2","0,4"
KRES,AL,Jahr,2,7,"0,2","0,5"
KRES,AL,Jahr,7,15,"0,3","0,7"
KRES,M,Jahr,15,123,"0,6","1,3"
KRES,W,Jahr,15,123,"0,6","1,2"
KRES,AL,Tag,0,1,"0,42","0,92"
KRES,AL,Tag,1,2,"0,36","0,78"
KRES,AL,Tag,2,3,"0,33","0,7"
KRES,AL,Tag,3,4,"0,31","0,66"
KRES,AL,Tag,4,5,"0,28","0,62"
KRES,AL,Tag,5,6,"0,27","0,6"
KRES,AL,Tag,6,7,"0,26","0,58"
KRES,AL,Woche,1,4,"0,2","0,5"
CYSC,AL,Monat,0,3,"0,81","2,32"
CYSC,AL,Monat,4,11,"0,65","1,49"
CYSC,AL,Jahr,1,19,"0,56","0,9"
CYSC,M,Jahr,20,29,"0,6","1,3"
CYSC,M,Jahr,30,39,"0,64","1,12"
CYSC,M,Jahr,40,49,"0,68","1,22"
CYSC,M,Jahr,50,59,"0,72","1,32"
CYSC,M,Jahr,60,69,"0,77","1,42"
CYSC,M,Jahr,70,99,"0,82","1,53"
CYSC,W,Jahr,20,29,"0,57","0,9"
CYSC,W,Jahr,30,39,"0,59","0,98"
CYSC,W,Jahr,40,49,"0,62","1,07"
CYSC,W,Jahr,50,59,"0,64","1,17"
CYSC,W,Jahr,60,69,"0,66","1,26"
CYSC,W,Jahr,70,123,"0,68","1,36"
eGFR2,AL,Jahr,70,123,60,140
GFRcysc,AL,Jahr,18,60,80,140
