CODE,SEX,ZEITRAUM,ALTERVON,ALTERBIS,NORMVON,NORMBIS
GFRcysc,AL,Jahr,61,70,75,140
GFRcysc,AL,Jahr,71,80,64,140
GFRcysc,AL,Jahr,81,123,50,140
GFR,AL,Jahr,18,50,80,140
GFR,AL,Jahr,51,60,70,140
GFR,AL,Jahr,61,123,60,140
eGFR,AL,Jahr,18,123,60,140
eGFR1,AL,Jahr,70,123,60,140
BILS,AL,Tag,0,1,0,8
BILS,AL,Tag,2,3,"1,3",14
BILS,AL,Tag,4,6,0,17
BILS,AL,Woche,1,4,0,2
BILS,AL,Monat,1,12,0,"1,2"
BILS,AL,Jahr,1,123,0,"1,2"
TPS,AL,Monat,0,6,"4,1","6,7"
TPS,AL,Monat,6,24,"5,5",8
TPS,AL,Jahr,2,123,"6,5","8,5"
ALBS,AL,Jahr,0,1,30,52
ALBS,AL,Jahr,1,123,35,52
IMA,AL,Jahr,0,123,45,120
CHOS,AL,Jahr,0,1,60,190
CHOS,AL,Jahr,1,14,110,220
CHOS,AL,Jahr,15,123,130,200
TRIS,AL,Jahr,18,123,0,150
TRIS,AL,Jahr,0,18,0,140
AMY7,AL,Jahr,0,123,28,100
CRPS,AL,Tag,0,1,0,"0,6"
CRPS,AL,Tag,2,7,0,"1,6"
CRPS,AL,Woche,1,52,0,5
CRPS,AL,Jahr,1,123,0,5
CRPH,AL,Jahr,0,123,"0,1","3,1"
LIP7,AL,Jahr,0,123,13,60
HDLS,AL,Jahr,0,4,30,80
HDLS,M,Jahr,14,123,40,80
HDLS,W,Jahr,14,123,40,100
HDLS,AL,Jahr,5,13,35,85
HDLF,AL,Jahr,0,123,0,85
QLHC,AL,Jahr,0,123,0,4
ANPS,AL,Monat,0,1,5,"9,6"
ANPS,AL,Monat,2,12,5,"10,8"
ANPS,AL,Jahr,1,14,"3,4","6,2"
ANPS,AL,Jahr,14,123,"2,7","4,5"
FES,AL,Monat,0,1,60,200
FES,AL,Monat,2,12,30,150
FES,AL,Jahr,1,12,22,135
FES,M,Jahr,13,123,59,160
FES,W,Jahr,13,123,37,150
TRFS,AL,Jahr,0,1,"1,3",3
TRFS,AL,Jahr,1,123,2,4
TFSÄ,AL,Jahr,0,1,29,46
TFSÄ,AL,Jahr,1,5,7,44
TFSÄ,AL,Jahr,6,9,17,42
TFSÄ,AL,Jahr,15,19,6,33
TFSÄ,AL,Jahr,20,123,16,45
TFSÄ,M,Jahr,10,14,2,40
TFSÄ,W,Jahr,10,14,11,36
STFR,M,Jahr,0,123,"2,2",5
STFR,W,Jahr,0,123,"1,9","4,4"
CUS,AL,Monat,0,4,9,46
CUS,AL,Monat,4,12,30,130
CUS,AL,Jahr,1,5,80,150
CUS,AL,Jahr,6,14,80,136
CUS,AL,Jahr,14,123,70,135
MGSH,AL,Jahr,0,14,"0,8",1
MGSH,AL,Jahr,15,123,"0,75","1,1"
ZNS,AL,Jahr,0,2,75,100
ZNS,AL,Jahr,2,14,64,110
ZNS,AL,Jahr,15,123,65,110
OSMS,AL,Jahr,0,1,270,305
OSMS,AL,Jahr,1,14,275,295
OSMS,AL,Jahr,15,123,280,300
OSMB,AL,Jahr,0,123,260,295
OSMD,AL,Jahr,0,123,10,20
HBDH,AL,Jahr,0,1,100,300
HBDH,AL,Jahr,2,14,70,165
HBDH,AL,Jahr,15,123,55,140
HLR,AL,Jahr,0,123,0,"0,8"
FHB,AL,Jahr,0,123,0,5
GLDH7,AL,Monat,0,1,0,10
GLDH7,AL,Monat,2,12,0,6
GLDH7,AL,Jahr,1,12,0,4
GLDH7,AL,Jahr,13,17,0,"4,8"
GLDH7,M,Jahr,18,123,0,"6,5"
GLDH7,W,Jahr,18,123,0,5
BILD,AL,Jahr,0,123,0,"0,3"
BILI,AL,Jahr,0,123,0,1
NH3,AL,Monat,0,1,45,110
NH3,AL,Monat,2,12,26,120
NH3,AL,Jahr,1,14,26,120
NH3,AL,Jahr,1,120,27,90
LDL,AL,Jahr,0,14,50,140
LDL,AL,Jahr,15,123,70,155
LDLS,AL,Jahr,15,123,0,150
LDLS,AL,Jahr,0,14,0,130
LPA,AL,Jahr,0,123,0,75
SPS,AL,Jahr,1,13,8,30
SPS,AL,Jahr,14,123,3,13
ALSR,AL,Jahr,16,123,60,72
A1SR,AL,Jahr,16,123,1,"3,2"
A2SR,AL,Jahr,16,123,"7,4","12,6"
BSR,AL,Jahr,16,123,"7,5",13
GSR,AL,Jahr,16,123,8,16
ALSA,AL,Jahr,15,123,35,50
A1SA,AL,Jahr,15,123,"1,5",4
A2SA,AL,Jahr,15,123,"5,5","9,5"
BSA,AL,Jahr,15,123,6,"11,5"
GSA,AL,Jahr,1,6,"4,5",12
GSA,AL,Jahr,7,14,6,14
GSA,AL,Jahr,15,123,6,15
B2SR,AL,Jahr,0,123,7,13
USPG,AL,Jahr,0,120,1016,1022
UPH,AL,Jahr,0,123,5,7
ULEU,AL,Jahr,0,123,0,10
UHB,AL,Jahr,0,123,0,3
UEIW,AL,Jahr,0,123,0,"0,1"
UGLU,AL,Jahr,0,123,0,"0,15"
UKET,AL,Jahr,0,123,0,5
UUBG,AL,Jahr,0,123,0,10
UBIL,AL,Jahr,0,123,0,"0,2"
ERYS,AL,Jahr,0,123,0,1
LEUS,AL,Jahr,0,123,0,4
DROG,AL,Jahr,0,123,1,2
ERYK,AL,Jahr,0,123,0,3
LEUK,AL,Jahr,0,123,0,10
NAUK,AL,Jahr,0,123,60,200
NAU,AL,Jahr,0,123,70,270
FENA,AL,Jahr,0,123,"0,2","0,8"
KUK,AL,Jahr,0,123,20,80
KU,AL,Jahr,0,10,8,54
KU,AL,Jahr,10,14,18,58
KU,AL,Jahr,14,123,25,125
FEK,AL,Jahr,0,123,5,17
CLUK,AL,Jahr,0,123,20,350
CLUT,AL,Jahr,0,123,100,250
CAUK,AL,Jahr,0,123,0,7
CAUA,AL,Jahr,0,123,0,"7,5"
MGU,AL,Jahr,0,123,"2,5","8,5"
OSMU,AL,Jahr,0,1,50,1000
OSMU,AL,Jahr,1,6,50,1050
OSMU,AL,Jahr,7,12,50,1400
OSMU,AL,Jahr,13,123,50,1250
TPUK,AL,Jahr,0,123,"0,01","0,14"
TPU,AL,Jahr,0,123,"0,05","0,08"
QuTPK,AL,Jahr,0,123,0,"0,2"
AKIR,AL,Jahr,0,123,0,2
AMYU,AL,Jahr,0,123,0,460
ANPU,AL,Jahr,0,123,40,140
ANPUZ,AL,Jahr,0,123,40,140
CUU,AL,Jahr,0,99,10,60
ALBU,AL,Jahr,0,123,6,25
FEUA,AL,Jahr,0,123,0,100
HSUK,AL,Jahr,0,123,37,92
HSU,AL,Jahr,0,123,"0,1","0,8"
HTUK,AL,Jahr,0,123,12,20
HSTU,AL,Jahr,0,123,20,35
FEHST,AL,Jahr,0,123,50,65
CKRE,AL,Jahr,0,1,40,108
CKRE,AL,Jahr,1,14,120,145
CKRE,M,Jahr,14,123,80,160
CKRE,W,Jahr,14,123,75,130
KRUK,AL,Jahr,0,123,"0,6","1,8"
KREU,AL,Jahr,0,14,0,2
KREU,M,Jahr,14,123,"0,7",2
KREU,W,Jahr,14,123,"0,5","1,8"
QuAKU,AL,Jahr,0,123,0,30
ROTA,AL,Jahr,0,123,0,0
A1MU,AL,Jahr,0,123,0,12
ALBI,AL,Jahr,0,1,30,52
ALBI,AL,Jahr,1,123,35,62
B2MS,AL,Jahr,0,60,"0,8","2,4"
B2MS,AL,Jahr,61,123,0,3
B2MU,AL,Jahr,0,123,0,"0,3"
B12,AL,Jahr,0,1,220,1400
B12,AL,Jahr,2,3,400,1200
B12,AL,Jahr,4,123,175,700
FOLS,AL,Jahr,0,1,6,23
FOLS,AL,Jahr,1,123,5,16
VITD,AL,Jahr,0,123,30,100
HCY,AL,Jahr,0,123,4,10
IGAS,AL,Tag,0,7,"0,01","0,06"
IGAS,AL,Woche,1,12,"0,05","0,34"
IGAS,AL,Monat,3,12,"0,1","0,9"
IGAS,AL,Jahr,1,6,"0,2","2,2"
IGAS,AL,Jahr,6,16,"0,4",3
IGAS,AL,Jahr,16,123,"0,7",5
IGMS,AL,Tag,0,7,"0,06","0,21"
IGMS,AL,Woche,1,24,"0,17","0,66"
IGMS,AL,Monat,5,12,"0,26","1,2"
IGMS,AL,Jahr,1,6,"0,4",2
IGMS,AL,Jahr,7,18,"0,6","2,6"
IGMS,AL,Jahr,19,123,"0,4","2,3"
IGGS,AL,Tag,0,7,"6,6","17,5"
IGGS,AL,Woche,1,4,"3,9","10,5"
IGGS,AL,Monat,1,6,2,7
IGGS,AL,Monat,6,12,"2,9","9,5"
IGGS,AL,Jahr,1,6,"3,6",14
IGGS,AL,Jahr,6,18,"5,9","15,5"
IGGS,AL,Jahr,18,123,7,16
IGMN,AL,Tag,0,7,"0,06","0,21"
IGMN,AL,Woche,1,24,"0,17","0,66"
IGMN,AL,Monat,5,12,"0,26","1,2"
IGMN,AL,Jahr,1,6,"0,4",2
IGMN,AL,Jahr,7,18,"0,6","2,6"
IGMN,AL,Jahr,19,123,"0,4","2,3"
IGAN,AL,Tag,0,7,"0,01","0,06"
IGAN,AL,Woche,1,12,"0,05","0,34"
IGAN,AL,Monat,3,12,"0,1","0,9"
IGAN,AL,Jahr,1,6,"0,2","2,2"
IGAN,AL,Jahr,6,16,"0,4",3
IGAN,AL,Jahr,16,123,"0,7",5
HPXS,AL,Jahr,0,14,"0,4","1,3"
HPXS,AL,Jahr,15,123,"0,5","1,2"
HAPS,AL,Monat,0,12,"0,02",3
HAPS,AL,Jahr,1,16,"0,2",2
HAPS,AL,Jahr,16,123,"0,3",2
MYO,AL,Jahr,0,123,20,60
CKma,AL,Jahr,0,1,0,6
CKma,W,Jahr,1,123,0,"3,8"
CKma,M,Jahr,1,123,0,"6,7"
TNT,AL,Jahr,0,123,0,"0,014"
TNTS,AL,Jahr,0,123,0,14
COPE,M,Jahr,0,123,0,10
COPE,W,Jahr,0,123,0,10
FER,AL,Monat,0,1,150,450
FER,AL,Monat,2,3,80,500
FER,AL,Monat,3,12,20,200
FER,AL,Jahr,1,6,20,200
FER,M,Jahr,7,123,30,400
FER,W,Jahr,7,49,15,150
FER,W,Jahr,50,123,20,400
QuFER,AL,Jahr,0,123,0,"3,2"
HC25,AL,Jahr,0,123,1,"39,3"
PSA,M,Jahr,1,40,0,4
PSA,M,Jahr,40,123,0,4
fPSA,M,Jahr,15,123,0,1
PSAQ,M,Jahr,15,123,20,40
S100,AL,Jahr,0,123,"0,02","0,105"
NSE,AL,Jahr,0,123,0,16
CA125,AL,Jahr,0,123,0,35
CA153,AL,Jahr,0,120,0,27
CA199,AL,Jahr,1,120,0,27
CEA,AL,Jahr,0,120,0,5
CYF,AL,Jahr,0,120,0,"3,3"
C3,AL,Tag,0,7,"0,61","1,27"
C3,AL,Woche,1,52,"0,7","1,8"
C3,AL,Jahr,1,123,"0,9","1,8"
C4,AL,Tag,0,6,"0,14","0,37"
C4,AL,Woche,1,8,"0,07","0,24"
C4,AL,Monat,3,12,"0,1","0,4"
C4,AL,Jahr,1,123,"0,1","0,4"
PCT,AL,Jahr,0,123,0,"0,05"
IL1R,AL,Jahr,0,123,0,400
IL10,AL,Jahr,0,123,0,"9,1"
IL6,AL,Jahr,18,123,2,4
IL8,AL,Jahr,0,123,0,70
COES,AL,Jahr,0,123,"0,18","0,45"
GAL3,AL,Jahr,0,123,"1,9","14,3"
F_aP53,AL,Jahr,0,120,"0,02",100
FER_e,M,Jahr,20,60,30,400
FER_e,W,Jahr,17,60,13,150
AMIO,AL,Jahr,0,123,"0,7","2,5"
DESA,AL,Jahr,0,123,"0,42","1,5"
CYAR,AL,Jahr,0,123,150,250
CYAT,AL,Jahr,0,123,300,600
DIGO,AL,Jahr,0,123,"0,5",2
DIGI,AL,Jahr,0,123,10,30
GEND,AL,Jahr,0,123,"0,5",2
GENP,AL,Jahr,0,123,5,10
GENT,AL,Jahr,0,123,"0,5",10
NETP,AL,Jahr,0,123,5,12
NETD,AL,Jahr,0,123,0,3
TOBP,AL,Jahr,0,123,5,10
TOBD,AL,Jahr,0,123,0,2
VANT,AL,Jahr,0,123,10,15
VANP,AL,Jahr,0,123,20,40
PHEB,AL,Jahr,0,123,10,40
DPH,AL,Jahr,0,123,10,20
THEO,AL,Jahr,0,123,8,20
AMID,AL,Jahr,0,123,0,5
AMIP,AL,Jahr,0,123,15,25
CARB,AL,Jahr,0,123,4,11
FLEC,AL,Jahr,0,123,"0,2",1
LIDO,AL,Jahr,0,123,"1,5",5
PRIM,AL,Jahr,0,123,5,15
PROP,AL,Jahr,0,123,20,300
TOBR,AL,Jahr,0,123,2,10
proBNP,W,Jahr,16,49,0,170
proBNP,W,Jahr,50,59,0,250
proBNP,W,Jahr,60,123,0,400
proBNP,M,Jahr,16,49,0,100
proBNP,M,Jahr,50,59,0,172
proBNP,M,Jahr,60,123,0,280
proBNP,AL,Jahr,0,3,0,320
proBNP,AL,Jahr,4,6,0,190
proBNP,AL,Jahr,7,9,0,145
proBNP,AL,Jahr,10,14,0,360
proBNP,AL,Jahr,15,16,0,200
TSH,AL,Monat,0,1,"1,1",18
TSH,AL,Monat,1,12,1,8
TSH,AL,Jahr,1,5,"0,8","6,3"
TSH,AL,Jahr,6,10,"0,8","5,4"
TSH,AL,Jahr,11,14,"0,7","4,6"
TSH,AL,Jahr,15,18,"0,5","4,3"
TSH,M,Jahr,19,123,"0,3",4
TSH,W,Jahr,19,123,"0,3",4
FT3,AL,Tag,0,2,3,9
FT3,AL,Tag,3,30,3,5
FT3,AL,Monat,1,12,2,6
FT3,AL,Jahr,1,70,2,"4,3"
FT3,AL,Jahr,71,123,"1,4","3,8"
FT4,AL,Tag,0,2,"1,6","3,8"
FT4,AL,Tag,3,30,"1,5",3
FT4,AL,Monat,1,12,"1,1","1,8"
FT4,AL,Jahr,1,50,"0,9","1,7"
FT4,AL,Jahr,51,70,"0,7","1,6"
FT4,AL,Jahr,71,123,"0,65","1,7"
CORS,AL,Jahr,0,123,6,18
ST2,AL,Jahr,0,120,0,35
ALDS,AL,Jahr,0,1,300,1300
ALDS,AL,Jahr,1,15,50,500
ALDS,AL,Jahr,15,123,10,160
Renin,AL,Jahr,20,40,"3,6",20
Renin,AL,Jahr,41,60,"1,1",20
Renin,AL,Jahr,61,123,"0,1",16
Renin,AL,Jahr,0,19,4,40
ReninT,AL,Jahr,20,40,"3,6",20
ReninT,AL,Jahr,61,123,"0,1",16
ReninT,AL,Jahr,41,60,"1,1",20
ReninT,AL,Jahr,0,19,3,30
ReninH,AL,Jahr,20,40,5,40
ReninH,AL,Jahr,41,60,2,60
ReninH,AL,Jahr,61,123,"0,4",35
ReninH,AL,Jahr,0,19,5,60
RENQ,M,Jahr,18,54,"1,4","14,2"
RENQ,M,Jahr,55,123,"0,9","22,4"
RENQ,W,Jahr,18,54,"0,9","20,3"
RENQ,W,Jahr,55,123,"0,7","25,5"
ALDT,AL,Jahr,0,1,10,1300
ALDT,AL,Jahr,1,15,50,500
ALDT,AL,Jahr,15,123,10,160
ALDH,AL,Jahr,0,1,20,1600
ALDH,AL,Jahr,1,15,50,800
ALDH,AL,Jahr,15,123,40,310
ADRP,AL,Jahr,0,123,40,80
ADU,AL,Jahr,0,123,5,20
NAP,AL,Jahr,0,123,150,280
NOU,AL,Jahr,0,123,20,100
DOPP,AL,Jahr,0,123,30,80
COR1,AL,Jahr,0,123,15,25
COR2,AL,Jahr,0,123,10,20
CORU,AL,Jahr,0,123,42,218
FCOU,AL,Jahr,0,123,30,150
DOPU,AL,Jahr,0,123,200,450
GESC,AL,Jahr,0,123,200,500
MENE,AL,Jahr,0,123,0,"1,3"
MENC,AL,Jahr,0,2,0,3
MENC,AL,Jahr,3,10,0,2
MENC,AL,Jahr,11,123,0,"1,8"
5HIE,AL,Jahr,0,123,2,9
HVA,AL,Jahr,0,123,0,"6,9"
HVAC,AL,Jahr,0,1,0,"32,6"
HVAC,AL,Jahr,2,4,0,22
HVAC,AL,Jahr,5,9,0,"15,1"
HVAC,AL,Jahr,10,19,0,"12,8"
HVAC,AL,Jahr,20,123,0,"7,6"
LEUL,AL,Monat,0,1,0,"0,019"
LEUL,AL,Monat,1,12,0,"0,01"
LEUL,AL,Jahr,1,14,0,"0,009"
LEUL,AL,Jahr,15,123,0,"0,005"
TPL,AL,Woche,0,1,25,70
TPL,AL,Woche,1,52,15,45
TPL,AL,Jahr,1,123,15,45
ALBL,AL,Jahr,0,4,0,45
ALBL,AL,Jahr,4,18,10,30
ALBL,AL,Jahr,19,123,10,35
GLUL,AL,Jahr,0,14,60,80
GLUL,AL,Jahr,15,123,50,75
LACL,AL,Jahr,0,15,"1,1","1,8"
LACL,AL,Jahr,15,123,"1,5","2,1"
IGGL,AL,Jahr,0,123,10,40
